,filename,fps,frame_count,width,height,resolution,duration_seconds,file_size_mb,hash,train_detected,confidence
0,1692840930.mp4,12.421977318852413,4970,3840,2160,3840x2160,400.0973333333333,220.7005672454834,cbb62c456e3a52f8bc36d82a0e634e23,False,
1,1693191052.mp4,12.33584693153305,4936,3840,2160,3840x2160,400.1346666666667,190.6007947921753,c2c35a3f2fd6e73fee4af101aa283508,True,16.66
2,1692872809.mp4,12.261546331116735,4906,3840,2160,3840x2160,400.11266666666666,282.82604789733887,0d43b00affad06a510700d1d05b00f5d,True,85.18
3,1693192374.mp4,12.362799829682547,4181,3840,2160,3840x2160,338.192,174.53826999664307,8bfeb49ba5f82ee5d639ae611be0d456,False,
4,1692832634.mp4,12.38132687302767,4954,3840,2160,3840x2160,400.1186666666666,219.61492443084717,c9b651c8d8c07dea0222cc281f1a54f0,False,
5,1692996298.mp4,12.293653418180844,2751,3840,2160,3840x2160,223.774,129.51659679412842,0afbc23e3154500c5379814ed8c9dbdd,True,18.22
6,1698690984.mp4,15.067461893822173,3616,3072,1728,3072x1728,239.98733333333334,418.7757263183594,45ef969bdc5d3f83d428b2b0e4935340,True,29.24
7,1698392268.mp4,15.06156683124145,1688,3072,1728,3072x1728,112.07333333333332,238.51105976104736,369944edc3a9fb7d5b66ffb421df2b06,True,20.98
8,1693010033.mp4,12.343519215053146,4939,3840,2160,3840x2160,400.129,221.393630027771,487fe959a327b8ef8b11960661598d63,False,
9,1692822361.mp4,12.414778836059146,3926,3840,2160,3840x2160,316.236,174.89395427703857,0f0e8ecdf2b2139337ad86a7647fd2ef,True,21.95
10,1696849307.mp4,17.184946108793778,4146,3840,2160,3840x2160,241.2576666666667,269.38282012939453,edd41e201f9a000a443a6790b49ea40a,True,81.36
11,1693196915.mp4,12.395403371249829,4960,3840,2160,3840x2160,400.1483333333333,315.41151428222656,79cbba3285d2b3cd2d5cb2acec5bb35c,True,21.02
12,1693165961.mp4,12.071213415456548,179,3840,2160,3840x2160,14.828666666666667,7.7831830978393555,5916ec92a1482f09d25cbf592e5fc5c1,False,
13,1696832423.mp4,20.282964503770685,4869,3840,2160,3840x2160,240.05366666666666,304.21244716644287,ce8e4bb99eb0020f00a09ba22ece4bf7,True,75.72
14,1693170922.mp4,12.345668727887967,4940,3840,2160,3840x2160,400.14033333333333,200.1829595565796,f1709a0c6e62cbeb9f3a63ade17d3808,True,10.15
15,1692848212.mp4,12.37869671476915,3169,3840,2160,3840x2160,256.00433333333336,152.50572109222412,dccd00fcf6cd02deca8392dbc759e83c,False,
16,1696617734.mp4,17.991835147744947,4319,3840,2160,3840x2160,240.0533333333333,212.46371936798096,626cdbbbb56b23d06bbeebdb0a407aa2,True,19.28
17,1693583006.mp4,12.80526820944865,3202,3840,2160,3840x2160,250.05333333333334,179.6920928955078,fd943adef5f34141322e5386b0bc6bb4,True,34.55
18,1696367229.mp4,19.763296021645317,4743,3840,2160,3840x2160,239.99033333333333,253.40146732330322,d66b165ab6f17c812e0cdfbd85b1c691,True,11.1
19,1693079330.mp4,12.381971153191849,4549,3840,2160,3840x2160,367.389,180.74575424194336,85fcf8268db3d7320c2749693238b542,False,
20,1692804034.mp4,60.0,612,3840,2160,3840x2160,10.2,19.326401710510254,412c40970f65aa3f9bcb5a0950762613,True,26.81
21,1692826093.mp4,12.418670909802811,4969,3840,2160,3840x2160,400.12333333333333,228.10327529907227,d4f9e0e3e3816a2afbfcf660007b45ec,False,
22,1692847657.mp4,12.401508718576592,2512,3840,2160,3840x2160,202.55599999999998,115.98102569580078,1c5f95ae82acbdfb29ec50a914f9c15f,False,
23,1696523998.mp4,14.639995829061018,1404,3840,2160,3840x2160,95.90166666666666,100.53696823120117,45968ec464abad8fc8529a52eca2c42c,True,36.81
24,1692909453.mp4,12.342846655042672,807,3840,2160,3840x2160,65.382,38.961565017700195,1c8b659ce94f939656e035bc4c15a7d8,False,
25,1693081385.mp4,12.370041674961954,4950,3840,2160,3840x2160,400.1603333333333,192.99794101715088,7a6afd68a8a221e7c303f149c69562de,True,38.09
26,1694179489.mp4,30.0,872,3840,2160,3840x2160,29.066666666666666,62.33701419830322,2230cf5068d2192a85e7956d2db2188e,True,70.17
27,1693018406.mp4,12.334809101169924,4936,3840,2160,3840x2160,400.16833333333335,232.12764072418213,23a7d56b8fa754baecfc23110b4a8d09,False,
28,1693021644.mp4,12.25796517061956,1141,3840,2160,3840x2160,93.08233333333332,53.77306270599365,07e5050307f24726154091e3482fc9e1,False,
29,1692905724.mp4,12.414274731299717,1351,3840,2160,3840x2160,108.82633333333332,57.064852714538574,10c2d9b0673f2a61d9c5788e44d897e4,False,
30,1693007269.mp4,12.31367250013121,4927,3840,2160,3840x2160,400.1243333333333,238.4713315963745,fa323d20e4a881f097868a0e3f1f0b43,False,
31,1693820448.mp4,60.0,708,3840,2160,3840x2160,11.8,22.637812614440918,a9081f75196cd772e8dda688b5fa401e,True,67.22
32,1693091432.mp4,12.379393887873507,2330,3840,2160,3840x2160,188.216,96.69880199432373,9ddc4c2c3dd2f56b89bb3343c2c8bf40,True,12.21
33,1692935134.mp4,12.380587217565314,3046,3840,2160,3840x2160,246.03033333333335,146.74336528778076,197d01c05ac3304e1026633a43a5c23a,False,
34,1692834410.mp4,12.416492340913692,4968,3840,2160,3840x2160,400.113,221.06266403198242,beaa6218a277bd3daaf506f8a03057d7,False,
35,1692931715.mp4,12.350276019422571,4942,3840,2160,3840x2160,400.15299999999996,212.43470764160156,b80f3a04b9e6bc54055db90520e705bd,False,
36,1692820474.mp4,12.368511155152463,4949,3840,2160,3840x2160,400.129,230.47703552246094,bddfdd2a5fd3e1312f57d7e003727220,True,13.58
37,1693083841.mp4,12.356735762302792,4944,3840,2160,3840x2160,400.10566666666665,189.68112659454346,44bd8b39c7d9e0dce222f9b5b338cab4,True,19.19
38,1692820015.mp4,12.414282631751272,4967,3840,2160,3840x2160,400.10366666666664,228.32993125915527,8f8a9671d087da74ac274c9fb920f569,False,
39,1692998547.mp4,12.316664236769208,4928,3840,2160,3840x2160,400.10833333333335,226.53690147399902,94e863d5361df01bdca3c5e25369b1c6,True,10.26
40,1693001624.mp4,12.316486428086835,4351,3840,2160,3840x2160,353.26633333333336,193.94883251190186,0415686e867e7bee1ca109557214252a,True,11.04
41,1693172294.mp4,12.32191952011997,4930,3840,2160,3840x2160,400.1,189.75464057922363,4904c2a4acb6838c36d877bd56c3e737,False,
42,1692908988.mp4,12.467585864553833,4973,3840,2160,3840x2160,398.8743333333333,228.7711238861084,25bc3ab4ee23460898c8e3a193ac09a3,False,
43,1694162238.mp4,30.0,294,3840,2160,3840x2160,9.8,21.035966873168945,a3a9b1d1055e2d1d9e607366a28e2d06,True,88.46
44,1696830750.mp4,16.14666254782216,453,3840,2160,3840x2160,28.055333333333333,32.42569828033447,20d897b67ddd828d8d434cb1aa07e971,True,68.73
45,1693078317.mp4,12.186745687540474,414,3840,2160,3840x2160,33.971333333333334,17.764845848083496,956cfe4591ef37509873c281dc713695,False,
46,1698390092.mp4,15.06802809913039,1154,3072,1728,3072x1728,76.586,162.95052909851074,cd40ad0998404db9201ec351f56b348c,True,26.57
47,1690448637.mp4,11.454823550274872,689,1920,1080,1920x1080,60.14933333333333,39.627140045166016,4246f6c0e910c595535c40cb5a0bd080,True,25.23
48,1692823175.mp4,12.440263686154946,4336,3840,2160,3840x2160,348.5456666666667,193.62085723876953,8e41d7f78d0177fe05f474153396f90b,False,
49,1693078778.mp4,12.358280469699015,1465,3840,2160,3840x2160,118.544,60.49769592285156,b93eedb766bff328a728cdf88bc3cd05,False,
50,1696397636.mp4,21.988527724665392,46,3840,2160,3840x2160,2.092,3.2960033416748047,73da27eb447721699985a291de5e6d47,True,25.5
51,1692848923.mp4,12.463688188695624,4987,3840,2160,3840x2160,400.12233333333336,229.77207374572754,2b1e82124f362ecc20ccc241779650a2,True,10.77
52,1692996207.mp4,12.245053659529017,963,3840,2160,3840x2160,78.644,43.63293266296387,1132daaaead26f82f9a2b6c643d7d99b,False,
53,1692992156.mp4,12.266633513603116,2960,3840,2160,3840x2160,241.305,140.59408950805664,3442bc477388f69104c6bc00d1b9fafc,False,
54,1694261077.mp4,29.571531550050487,7097,3840,2160,3840x2160,239.99433333333334,432.09775257110596,b06be96817a5db5b824a1a09f4f3e7f1,True,59.11
55,1690460191.mp4,11.347768272239794,9080,1920,1080,1920x1080,800.1573333333333,530.4294719696045,5db96fb4b86484708a561d9ffb815e9a,True,91.08
56,1692836015.mp4,12.377930480664222,4953,3840,2160,3840x2160,400.1476666666666,221.91297817230225,1967c32f7521ca32e5d067ffdaac9140,False,
57,1693009216.mp4,12.30310097436607,830,3840,2160,3840x2160,67.46266666666666,37.37252616882324,a3e85ad8480ad378e647703a68bef18a,False,
58,1693490378.mp4,15.0,1223,3840,2160,3840x2160,81.53333333333333,144.83364391326904,3f855785d56740bce2be547c0a8bddda,True,82.17
59,1696437195.mp4,20.231527011484673,4855,3840,2160,3840x2160,239.972,303.4755525588989,21afcc9078b7450e2496754fd3f5ee05,True,87.14
60,1693170205.mp4,12.295439604870472,4227,3840,2160,3840x2160,343.786,163.8561668395996,46570c538f3c77a86d4c5bc332c11c3e,False,
61,1696876910.mp4,19.159078408604778,4598,3840,2160,3840x2160,239.9906666666667,220.95280075073242,db71e36b9dad8a0c991bdb69d38f7691,True,43.33
62,1698649251.mp4,15.068968870244065,3616,3072,1728,3072x1728,239.96333333333334,459.4803857803345,fd8a4724db84d26957eb81b6be6be3cb,True,85.55
63,1696876214.mp4,19.956190002597484,4789,3840,2160,3840x2160,239.97566666666668,181.517409324646,b6493a7b03c0db83a7e92b5f6e05f719,True,19.46
64,1692833081.mp4,12.405984382826546,3195,3840,2160,3840x2160,257.537,147.62084770202637,98934c52149fb7ed185c8554c5bdce1f,True,13.01
65,1698648535.mp4,15.065905535399262,1207,3072,1728,3072x1728,80.11466666666666,166.71831130981445,b9a52aa9c8da33eadd3b9349e8af1040,True,19.1
66,1694174648.mp4,30.0,369,3840,2160,3840x2160,12.3,26.512264251708984,1955a04d0e5b8fb78df50bd69a9af4f7,True,70.17
67,1693199515.mp4,12.417222680360847,4969,3840,2160,3840x2160,400.16999999999996,310.4116096496582,c7ae8f2a0d9190ed88db89deaf07e343,True,68.0
68,1698584260.mp4,15.070984870747747,1983,3072,1728,3072x1728,131.57733333333334,282.0419502258301,27c1485d9f833511071d512a35b6b85a,True,86.94
69,1692910357.mp4,12.380085883252766,4953,3840,2160,3840x2160,400.078,235.13918209075928,2519af2ec579369c909cb7affc794831,False,
70,1692993294.mp4,12.322970233341405,3410,3840,2160,3840x2160,276.719,156.125750541687,749627f5e690bbd31ecfe6608562aab7,False,
71,1692780023.mp4,60.0,341,3840,2160,3840x2160,5.683333333333334,10.696759223937988,a9c07bd17c1afde25bcc34bc4b852adf,True,26.81
72,1698395415.mp4,15.061087772003246,1250,3072,1728,3072x1728,82.99533333333333,177.99772834777832,55f35ff1bdd5e77c76d08695785e8960,True,59.89
73,1693309416.mp4,15.0,223,3840,2160,3840x2160,14.866666666666667,27.75821018218994,8da44ff764424cf493689a5a39e86ec7,True,50.44
74,1698656839.mp4,15.093315519185003,241,3072,1728,3072x1728,15.967333333333332,34.42260932922363,56197d899474fb8ec7c28973d2f9ff7c,True,32.42
75,1690456214.mp4,10.939378993510632,658,1920,1080,1920x1080,60.14966666666667,41.80826187133789,67f96bc7a35cd32004889376fd2c67a6,True,13.11
76,1692905293.mp4,12.30569652343518,2694,3840,2160,3840x2160,218.923,108.31805038452148,da97eeb5d24a0cbbc0c71df34b45c7a6,False,
77,1693167442.mp4,12.349150009340557,4407,3840,2160,3840x2160,356.8666666666667,177.78636646270752,3a4037fa4eb2c057ce40e5c3b9a1bdc2,False,
78,1693194436.mp4,12.277763834085606,2984,3840,2160,3840x2160,243.04100000000003,127.55554580688477,2d75b6738083240cf096d2ae1e75c044,False,
79,1693020268.mp4,12.32488439643011,2222,3840,2160,3840x2160,180.28566666666669,104.17167472839355,fe9ea253d4466b9b95dcc0c1da058865,False,
80,1692828332.mp4,12.406497141481063,4963,3840,2160,3840x2160,400.0323333333333,228.51943969726562,c74107abbb6f23f6b67a8dc9e0ff839c,False,
81,1698658833.mp4,15.047979063681304,69,3072,1728,3072x1728,4.585333333333333,9.75633430480957,bffa62f2904a9ebdeb8556a1fb0887a9,True,45.3
82,1693004592.mp4,12.295317533239425,4920,3840,2160,3840x2160,400.15233333333333,259.4365978240967,d25dab64bb7853bc55e8ee84a1ca5bbe,True,17.96
83,1698420626.mp4,15.070853014726312,3616,3072,1728,3072x1728,239.93333333333334,386.7010974884033,ef133f920d05c89a381f349ed6cb6377,True,69.35
84,1692840286.mp4,12.405699916177703,296,3840,2160,3840x2160,23.86,12.863061904907227,906d32873567ecc7bc4158cea59bbea3,False,
85,1693166003.mp4,12.373112905736075,477,3840,2160,3840x2160,38.55133333333333,20.880433082580566,b946bce0d51796f9149dad71b554e724,False,
86,1692997706.mp4,12.35004968841656,4942,3840,2160,3840x2160,400.1603333333333,224.52756690979004,ab29f12b7bca6d99b3ab82541229904f,False,
87,1693079740.mp4,12.325484900741351,1713,3840,2160,3840x2160,138.98033333333333,71.14096641540527,197d781368f3bfcf58a4458dd816a0a4,False,
88,1693099064.mp4,12.363965966394606,4947,3840,2160,3840x2160,400.1143333333333,192.3194923400879,92d69ca054348916a2122213d75f0e5f,False,
89,1692830440.mp4,12.40830185787142,4965,3840,2160,3840x2160,400.13533333333334,243.12900257110596,98383b34c2428fb05f9ce046b5cab9fd,True,19.3
90,1693021945.mp4,12.343884386621603,2038,3840,2160,3840x2160,165.102,96.83376598358154,40a9551b59a844ec862bacb2f5a2f27a,False,
91,1694162212.mp4,30.0,536,3840,2160,3840x2160,17.866666666666667,38.33827590942383,fc288ff5ceba8433214360216f531dee,True,70.17
92,1693164171.mp4,12.368832969425084,3735,3840,2160,3840x2160,301.96866666666665,154.74360466003418,a87abbac7604676c5c02bbfa9febf96f,True,12.79
93,1693834253.mp4,60.0,491,3840,2160,3840x2160,8.183333333333334,15.558187484741211,6988e7e7db75e737a50f4c79e5ddfc4f,True,80.82
94,1690279852.mp4,15.0,730,1920,1080,1920x1080,48.666666666666664,90.9480848312378,8329395af999d92801d011ddf78eec53,True,19.99
95,1696487628.mp4,13.67090928282935,3281,3840,2160,3840x2160,239.99866666666665,224.56537914276123,6bb1253bedc374b5f5531cd6de4836de,True,85.62
96,1692835234.mp4,12.415561873797788,639,3840,2160,3840x2160,51.467666666666666,28.101736068725586,20efaedfea7e713fc39331795a3c5f1f,True,20.26
97,1693001214.mp4,12.280964806441972,4068,3840,2160,3840x2160,331.2443333333333,186.24038124084473,b20423a4cbd201377f3e37cb8162e6a9,False,
98,1698489282.mp4,15.068852459016393,1532,3072,1728,3072x1728,101.66666666666667,212.34025764465332,8c25d9082aebde8274e8f661dfc69820,True,82.04
99,1693725871.mp4,12.972921093393834,3244,3840,2160,3840x2160,250.05933333333334,176.78332424163818,1f7d8cb0adf8db48ca574dabec0f6d94,True,60.28
100,1692904968.mp4,12.346001935601999,472,3840,2160,3840x2160,38.231,22.757823944091797,15cfda37bf8997ba437c2a414f2eb484,False,
101,1693820205.mp4,60.0,392,3840,2160,3840x2160,6.533333333333333,12.461260795593262,48d4ca6d7221d37c28affdd973ad890e,True,50.56
102,1693014954.mp4,12.295266322465851,4920,3840,2160,3840x2160,400.154,228.7035961151123,6afa90b1a7d10c326682cf4ab41c5654,True,12.28
103,1698395097.mp4,15.069638734305933,3616,3072,1728,3072x1728,239.95266666666666,473.42102909088135,4e4bebb85116c8550bd09788a3b77ccb,True,89.23
104,1696519898.mp4,16.322141362733774,1022,3840,2160,3840x2160,62.61433333333333,72.98460865020752,8e824977c4660e409e8f1c45f517c8fd,True,14.62
105,1692968222.mp4,12.124980568941396,78,3840,2160,3840x2160,6.433,5.071510314941406,e4a64dda2c4327bccde5197edd9b6325,True,75.89
106,1693316590.mp4,15.0,70,3840,2160,3840x2160,4.666666666666667,8.620673179626465,130b3c2761f4ce56f91c04ce81a449f7,True,41.87
107,1693078051.mp4,12.403183694505355,2551,3840,2160,3840x2160,205.673,98.11157035827637,735d37a44e31c3d90819b9b4e2c48791,False,
108,1693084291.mp4,11.971006003807293,109,3840,2160,3840x2160,9.105333333333332,4.811424255371094,f2c0e76afffa39fbeedf58a23a33690a,False,
109,1693005749.mp4,12.357186609496924,464,3840,2160,3840x2160,37.549,19.32271957397461,7ff553857899e5290cbbece52e04d881,False,
110,1694506236.mp4,30.12024766185102,7229,3840,2160,3840x2160,240.00466666666665,467.44028759002686,ee9e82efd0b88aa529dba24513a7c809,True,86.61
111,1692894983.mp4,12.219546942822152,4889,3840,2160,3840x2160,400.09666666666664,263.39282989501953,58e785930f8037a4ec2a7202fea24f08,True,83.87
112,1693191710.mp4,12.35750408194663,830,3840,2160,3840x2160,67.16566666666667,35.63466739654541,2be1fc84d4870e8cad602278ad5a561a,False,
113,1692931471.mp4,12.418493121871187,2952,3840,2160,3840x2160,237.71,135.99339771270752,681b8939190e225d21b1c0071a1dfa53,False,
114,1692845192.mp4,12.372932325816386,4951,3840,2160,3840x2160,400.1476666666667,225.0165023803711,ecbf4cd625102f6415e0c474d4c5d7c3,False,
115,1696546610.mp4,18.80935217324272,4514,3840,2160,3840x2160,239.987,303.1634111404419,a960d5d5b296b785b8bbdb2281e53cfc,True,13.84
116,1696862193.mp4,20.194430942295675,4847,3840,2160,3840x2160,240.01666666666665,301.651891708374,5ff0801a0f0e264cb0ff6f8601659d87,True,85.69
117,1694183908.mp4,30.0,1517,3840,2160,3840x2160,50.56666666666667,108.52790451049805,9bd8a25ffbbbbed4d76f5c2d8aaa0343,True,70.17
118,1692847038.mp4,12.278308321964529,117,3840,2160,3840x2160,9.529,5.891670227050781,d3f5794638d596a05fe3b08f19dd5c73,False,
119,1692995368.mp4,12.317254902287443,4929,3840,2160,3840x2160,400.1703333333333,226.35686492919922,f48ae2f3834935ad760953588c631683,True,10.72
120,1693078412.mp4,12.411506983078722,322,3840,2160,3840x2160,25.943666666666665,13.953299522399902,faadb033ce1d3a2c5fda3ae2c45d4f2b,False,
121,1692835398.mp4,12.47662613435879,2362,3840,2160,3840x2160,189.314,118.92524147033691,6f3aabb1cf2cc54ef82ed1d99ee936c0,False,
122,1693013740.mp4,12.321226806563322,4929,3840,2160,3840x2160,400.04133333333334,226.4540672302246,a9d62149111d6377cf64cf1bc9a73c91,True,10.97
123,1692991278.mp4,12.222338293810957,429,3840,2160,3840x2160,35.09966666666667,21.28594398498535,92af3a2d315054525aceabec30b707bc,False,
124,1690281365.mp4,15.0,733,1920,1080,1920x1080,48.86666666666667,90.83542728424072,13f427d11b717a2aacb049b94bc50200,True,65.14
125,1692878025.mp4,12.222025973679738,4890,3840,2160,3840x2160,400.0973333333333,269.9712247848511,4ee76e7a3ebdc777f8661653e83230d5,True,40.72
126,1692991665.mp4,12.291071057032111,3190,3840,2160,3840x2160,259.538,148.89407062530518,cda8cae330a4a130f106a218d5cf8eb6,True,10.3
127,1693079924.mp4,12.368377207597467,4949,3840,2160,3840x2160,400.1333333333333,196.6670265197754,b088fcf3696778884d4724001309b407,False,
128,1696874589.mp4,19.939297674651087,4787,3840,2160,3840x2160,240.07866666666666,243.48334312438965,272deb401f4486ad296cbc47c73bc49b,True,54.12
129,1692991572.mp4,12.2799197682193,551,3840,2160,3840x2160,44.870000000000005,28.040021896362305,ab7c644504b46d3503a04f7f823b7eb9,False,
130,1695024763.mp4,30.0,1231,3840,2160,3840x2160,41.03333333333333,88.10224151611328,4d86e0c129c48f5db4ff2b18f26cbc6a,True,70.17
131,1693011192.mp4,12.309032955717473,4925,3840,2160,3840x2160,400.11266666666666,224.05738639831543,c40a68b9100950d8dfeb8e1b3b1c7935,True,15.71
132,1692996736.mp4,12.328005587718422,2018,3840,2160,3840x2160,163.69233333333335,90.37297439575195,60ff7bd1b9996756a1dc8979728240bd,False,
133,1694327012.mp4,29.394565297411273,7054,3840,2160,3840x2160,239.97633333333334,437.7653875350952,c10a51cfe7aaf0c1830eaa419c1a9aa8,True,89.9
134,1693168527.mp4,12.395485977189974,4960,3840,2160,3840x2160,400.1456666666666,201.87650203704834,25f065d2b2912b5fb794256e6eeeb866,False,
135,1693000190.mp4,12.316869462344988,4928,3840,2160,3840x2160,400.10166666666663,222.4899139404297,b457499d2d449711ecfb281a6807ec5e,False,
136,1694179611.mp4,30.0,1253,3840,2160,3840x2160,41.766666666666666,89.75395202636719,0d798ff202a32c0dbb4dd46d24b4ab0d,True,82.6
137,1694182879.mp4,30.0,1773,3840,2160,3840x2160,59.1,126.88128662109375,3674949f44a2134b9545bf0248381399,True,70.17
138,1693476197.mp4,15.0,1269,3840,2160,3840x2160,84.6,150.84625911712646,fff757eb3775383e1d1e085ff9c0d939,True,82.17
