,filename,fps,frame_count,width,height,resolution,duration_seconds,file_size_mb,hash,train_detected,confidence
139,1692927912.mp4,12.424885088971706,4972,3840,2160,3840x2160,400.1646666666667,208.02335453033447,6f72ae320cb674ae5f6cba154f74adfe,False,
140,1692976833.mp4,12.241776332232511,4898,3840,2160,3840x2160,400.10533333333336,280.04719066619873,bc07b1ba2a5036b74709313d1783cad1,True,83.2
141,1693193998.mp4,12.315617692704347,4928,3840,2160,3840x2160,400.1423333333333,206.717453956604,f67e5320d225414912063fc1c780ea66,False,
142,1693084306.mp4,12.365599907366295,4948,3840,2160,3840x2160,400.14233333333334,189.99737930297852,1994ccbe83eaad4ecaffc4cbd08031c1,True,16.28
143,1693005120.mp4,12.338768638072802,3696,3840,2160,3840x2160,299.5436666666667,166.83415031433105,b756fe414cb895ccfbf61d305d4cdd2f,False,
144,1698655093.mp4,15.069568168321032,1421,3072,1728,3072x1728,94.29599999999999,201.341552734375,fa0d21297f177d5d9991ae49424e3327,True,42.01
145,1692997370.mp4,12.298717419469112,2870,3840,2160,3840x2160,233.3576666666667,137.0947322845459,b85f92437ce6567f9fc5268ab8077e8e,False,
146,1692934772.mp4,12.146551398693797,429,3840,2160,3840x2160,35.318666666666665,20.373382568359375,22caadcd77f92f82386bb2241c44da4b,False,
147,1696009577.mp4,19.32783027054797,4640,3840,2160,3840x2160,240.06833333333333,257.8745393753052,e01cc1d0a84bad582c8d5be2661e15ea,True,53.8
148,1692848600.mp4,12.312427856868027,128,3840,2160,3840x2160,10.395999999999999,6.189560890197754,8e097654efc9c283cc7de6da92a6ef2d,False,
149,1693193816.mp4,12.280744082804546,1527,3840,2160,3840x2160,124.341,63.21608829498291,a08b602b1869ae98eb7c5fab9ac1ab5e,False,
150,1693079898.mp4,12.165021156558533,184,3840,2160,3840x2160,15.125333333333334,7.729442596435547,e31e011df2953ddb478b94726d9e71ef,False,
151,1698394385.mp4,15.069973688670569,3616,3072,1728,3072x1728,239.94733333333335,468.5431156158447,38ebfcc6c29e2681bcd54a904c258591,True,77.51
152,1698666043.mp4,15.070489060386029,1255,3072,1728,3072x1728,83.27533333333334,178.9825315475464,6cc913c915e40a7fd801fa71643534e3,True,58.89
153,1693188535.mp4,12.363227937328983,4946,3840,2160,3840x2160,400.05733333333336,189.12007904052734,9a04c37f9e36bcca4ea7e5bfb1b61fdb,False,
154,1693833234.mp4,60.0,176,3840,2160,3840x2160,2.933333333333333,5.654232978820801,39e4c13811cc1cdf6f6531f33853d4f2,True,67.22
155,1692998277.mp4,12.385737635450088,1705,3840,2160,3840x2160,137.65833333333333,75.21751022338867,f8b54037238dbeef69e8d4b645fdbe8e,False,
156,1692952090.mp4,12.183020948180816,442,3840,2160,3840x2160,36.28,28.327611923217773,a7aa93ba1730e7f55330fc02385ebdf8,True,48.66
157,1692933654.mp4,12.358067217015776,4487,3840,2160,3840x2160,363.0826666666667,196.85364055633545,284dc1e81cd407652b460e49822ea9ef,False,
158,1692845758.mp4,12.416399244219177,414,3840,2160,3840x2160,33.342999999999996,19.931657791137695,2c9788f47163550214b566ed26f3c6ab,False,
159,1693082639.mp4,12.339178704398734,4937,3840,2160,3840x2160,400.10766666666666,199.47118759155273,80e5ab8bc255c47a76d743d1e1865861,True,19.22
160,1696022719.mp4,19.746957812875454,4739,3840,2160,3840x2160,239.98633333333333,236.52724266052246,b69d4b378e0fb088a9412810b5a6a2f2,True,15.55
161,1692994905.mp4,12.309915797411085,653,3840,2160,3840x2160,53.04666666666667,29.909987449645996,e3c7839de862ee25beae5da06aed4ce3,True,10.44
162,1694182075.mp4,30.0,1743,3840,2160,3840x2160,58.1,124.67259788513184,4c60b4f2ea445f0dba97dbe835b7ad97,True,70.17
163,1698488867.mp4,15.069052599994999,3616,3072,1728,3072x1728,239.96200000000002,442.452787399292,7aaf6bc737621430bdc3c163321a300f,True,47.97
164,1692996554.mp4,12.208726577050871,1689,3840,2160,3840x2160,138.34366666666665,79.63682651519775,29651c668ca59806f8e10daa8e50d98c,False,
165,1692829599.mp4,12.436374644034352,1479,3840,2160,3840x2160,118.92533333333334,65.88118743896484,9ff2f85cad551493a3e7eda43dffc837,False,
166,1698560992.mp4,15.008960573476703,67,3072,1728,3072x1728,4.4639999999999995,9.483112335205078,13a367d20b024aa914f848fbd2f2ca28,True,74.24
167,1693165852.mp4,12.429014930175923,1133,3840,2160,3840x2160,91.15766666666667,46.206899642944336,915b0c52270a6620430adfe2ec5c96de,False,
168,1696032590.mp4,19.541558102454985,4690,3840,2160,3840x2160,240.00133333333335,224.26042461395264,9894fb99952e5d915ca0edaf310c6b3e,True,10.46
169,1692848825.mp4,12.465843377322122,1177,3840,2160,3840x2160,94.41799999999999,59.25429439544678,486626ccaeb4723f885e5d5a9464ac61,False,
170,1696578282.mp4,19.906729735660182,4778,3840,2160,3840x2160,240.01933333333335,294.41836738586426,78424ab20dd0cf19f567dee2b75e45c4,True,74.7
171,1693085716.mp4,12.375762747293338,4322,3840,2160,3840x2160,349.231,165.67918586730957,af1ee0860aa4d5b4dfe39117d76c6e99,True,15.76
172,1692819200.mp4,12.439668275512654,1244,3840,2160,3840x2160,100.00266666666666,62.222853660583496,60b58ba3314e00bb2ce4ce3202ad7f0d,False,
173,1692004593.mp4,15.0,1269,1920,1080,1920x1080,84.6,143.21143436431885,6c370f68b1b909ea1f0e7e4a2377187f,True,83.35
174,1692929932.mp4,12.403366890026147,4962,3840,2160,3840x2160,400.05266666666665,213.07859420776367,8f3bdf6fb757e2918a5d2d9fa887ba38,False,
175,1693081786.mp4,12.375662186960543,1668,3840,2160,3840x2160,134.78066666666666,65.05029392242432,e6279fa3f7352cedc9fdeaa8c0d6b234,False,
176,1693088221.mp4,12.372252103066282,4951,3840,2160,3840x2160,400.16966666666667,192.31421375274658,9faab7a0f3b81db3b6d2f3914b28492a,False,
177,1696009051.mp4,16.666666666666668,220,3840,2160,3840x2160,13.2,15.881668090820312,0f1eff1543c1ac6e6525c39e0c200505,True,52.51
178,1694177954.mp4,30.0,577,3840,2160,3840x2160,19.233333333333334,41.552618980407715,ea1169d8a5b2eeae8008612a4759ae5a,True,70.17
179,1692847874.mp4,12.42490501265779,2881,3840,2160,3840x2160,231.87300000000002,133.14585304260254,a5e8919e025455fb6dae3b7831f18cd9,False,
180,1693176195.mp4,12.346090404705176,4940,3840,2160,3840x2160,400.12666666666667,180.80628395080566,f73f931f5cb3d827673aabc401f4a3b9,False,
181,1692933197.mp4,12.369490517412277,2995,3840,2160,3840x2160,242.12800000000001,130.24838542938232,064a3deff82988036299baf6f380f1b1,False,
182,1693164496.mp4,12.307802076272699,575,3840,2160,3840x2160,46.71833333333333,20.39760398864746,bc8d49b4e8770cc4ec467c855bfd8c12,False,
183,1692935684.mp4,12.366259206590007,4948,3840,2160,3840x2160,400.121,230.30079555511475,0a391910272827c5c442325f0baf7a61,False,
184,1692907407.mp4,12.428729951914585,4973,3840,2160,3840x2160,400.1213333333334,214.36256313323975,640ac1ab5ac30ff8882be74d24cb94ac,True,22.82
185,1693020765.mp4,12.372317600934743,2026,3840,2160,3840x2160,163.75266666666667,95.3785514831543,86173dce90151280ada9c4cbe547feb0,False,
186,1692840871.mp4,12.384503160966121,382,3840,2160,3840x2160,30.845,18.463574409484863,8907b65aa4f076aef563358c4f9c4546,False,
187,1692991641.mp4,11.96003229713363,79,3840,2160,3840x2160,6.605333333333333,3.734598159790039,13aac3b04ff0d91bd03fb98b2b376f40,False,
188,1692932185.mp4,12.262940787087075,1093,3840,2160,3840x2160,89.13033333333333,48.627891540527344,eeb49849d9ca0e366221037c39fd2368,False,
189,1693194928.mp4,12.166716904611844,148,3840,2160,3840x2160,12.164333333333332,6.541367530822754,b478106ae1cf7337b770a273fa642dc9,False,
190,1693084930.mp4,12.206171467646808,238,3840,2160,3840x2160,19.49833333333333,10.296274185180664,979316b8ee3406e9df799d447263c806,False,
191,1693090842.mp4,12.341440497271511,683,3840,2160,3840x2160,55.342,25.86008358001709,f0961727036afb7d88a9b8355f48f281,False,
192,1692906944.mp4,12.39839757788828,3489,3840,2160,3840x2160,281.4073333333333,151.18543529510498,7c1d7905a8a248e4fe51b206486cb4f6,False,
193,1693083701.mp4,12.250129703665273,669,3840,2160,3840x2160,54.611666666666665,25.577141761779785,97e054c50964875d12d4bb6f634413b2,False,
194,1692993900.mp4,12.286500954849794,534,3840,2160,3840x2160,43.46233333333333,26.529852867126465,42bbbb5926b9d68c7470cbabb59808b0,False,
195,1692994579.mp4,12.318148812968335,1114,3840,2160,3840x2160,90.43566666666666,55.46019649505615,e4ec175fb55775cb7d954b0994fc39d3,False,
196,1693168351.mp4,12.295030232646209,1948,3840,2160,3840x2160,158.438,77.73624992370605,0d88f01ea660fd4065a1fd44bdfc4ee4,True,30.91
197,1692924932.mp4,12.41590275209181,4968,3840,2160,3840x2160,400.132,208.96305465698242,84525f3ba7c7cc707b31265a2bc63e77,True,34.95
198,1692908037.mp4,12.436204231168336,783,3840,2160,3840x2160,62.961333333333336,37.543996810913086,5ec114253864e8625285cf7dc89bc6c0,False,
199,1692992010.mp4,12.323563255933148,1635,3840,2160,3840x2160,132.67266666666666,71.47432613372803,0d5bf916fe2f4bbe6007e8fa40d33f3f,False,
200,1693086644.mp4,12.429276276961575,3159,3840,2160,3840x2160,254.158,125.39987182617188,4643115e16c6c723c25242c468ff07c9,False,
201,1692993596.mp4,12.253753646741854,3496,3840,2160,3840x2160,285.30033333333336,164.36137294769287,d198a08af5fa7280c68c8eba7f2c4834,False,
202,1693089421.mp4,12.329843584988815,1977,3840,2160,3840x2160,160.34266666666667,78.79316234588623,cda93dfe8a7644481a7aa7b265650de8,True,10.52
203,1693089612.mp4,12.387791741472173,3013,3840,2160,3840x2160,243.22333333333333,114.46978855133057,8a4e1738f12f1229afa1ea70640a1fca,True,12.49
204,1694171351.mp4,30.0,209,3840,2160,3840x2160,6.966666666666667,15.126358032226562,e2b8533d6f215bfd14c9fa2d160276ad,True,70.17
205,1693193608.mp4,12.301366215863093,2495,3840,2160,3840x2160,202.823,101.98818683624268,c2f2265861f845aad85ce0bff8539012,False,
206,1692956080.mp4,12.236563565065477,4896,3840,2160,3840x2160,400.1123333333333,271.5049057006836,2c4a3fff52828c012685e4ec7a3d6f88,True,92.34
207,1698566051.mp4,15.068877704477552,2004,3072,1728,3072x1728,132.98933333333332,285.8006362915039,09a7fe857adce8fafdc713662e52772c,True,74.94
208,1692826981.mp4,12.407547320694489,4965,3840,2160,3840x2160,400.1596666666667,226.41646003723145,85d8100757a891779dd8e69ce7e053d2,False,
209,1698645707.mp4,15.069303794830763,3616,3072,1728,3072x1728,239.958,514.531720161438,628b1fe1169e04587589e3633f7f1701,True,14.6
210,1693190471.mp4,12.352260448088401,3437,3840,2160,3840x2160,278.2486666666666,134.8304615020752,9a322bc8b62122067f92eb9c1d3a5ef8,False,
211,1693310672.mp4,15.0,1066,3840,2160,3840x2160,71.06666666666666,125.36403465270996,d239a036569da5c1fa02f0d7a2aa8943,True,82.17
213,1693078984.mp4,12.38300339600762,2093,3840,2160,3840x2160,169.022,86.55252933502197,3ef79202229dc7d064e07dbe4f746225,False,
214,1693164558.mp4,12.295661366227051,3218,3840,2160,3840x2160,261.7183333333333,129.7718267440796,7b92335adeea86f0cdab71afd5bc2a89,False,
215,1696612976.mp4,20.259742423947852,4863,3840,2160,3840x2160,240.03266666666667,315.96966075897217,7d47248f6dd0120daede607c19d4dcc5,True,94.86
216,1693021427.mp4,12.296229947412648,2590,3840,2160,3840x2160,210.63366666666667,127.16728115081787,45765d9b923b6c4db9b89237d3bdb806,False,
217,1693020511.mp4,12.32016713364403,2351,3840,2160,3840x2160,190.82533333333333,117.24148464202881,338bc988d11bfb582b8ae477804e0dfe,False,
218,1693193435.mp4,12.324826581826498,2048,3840,2160,3840x2160,166.16866666666667,84.96893882751465,282bba8ae9687b067c3fde81de02eff1,False,
219,1696463491.mp4,20.13789157011386,4833,3840,2160,3840x2160,239.99533333333335,229.0612440109253,7665179aa8f3cba8592bb32dcd02504d,True,35.2
221,1693170572.mp4,12.326864940705827,3977,3840,2160,3840x2160,322.6286666666667,158.56622695922852,25bdd615bd3b84dca88a838ed0044181,True,10.96
222,1694254997.mp4,29.976498824941245,7194,3840,2160,3840x2160,239.988,438.4247131347656,b6b902c0659d47a27e8266ca70aee2bc,True,73.67
223,1693191940.mp4,12.337446821349907,2726,3840,2160,3840x2160,220.95333333333335,112.61468410491943,49ec61cf4a7fe63a719f4ee4482d931a,False,
224,1698647259.mp4,15.03526791238708,162,3072,1728,3072x1728,10.774666666666667,23.01023578643799,1dfb08e5a94163dc7511240092dad84e,True,63.48
225,1690801380.mp4,11.80514286632081,735,1920,1080,1920x1080,62.261,46.877333641052246,1c4c5015f32c98c9d7612c0eae73da46,True,50.92
226,1693820904.mp4,60.0,1008,3840,2160,3840x2160,16.8,31.997596740722656,47a79b6781d3f32cf19889c7706c9e01,True,67.22
227,1692849787.mp4,12.438923809404796,4977,3840,2160,3840x2160,400.115,276.5558376312256,8c093e295114f073430199d9598166c3,True,22.09
228,1693167809.mp4,12.342552693462038,4939,3840,2160,3840x2160,400.1603333333333,194.69609451293945,665ec5e14e9e993da242bd97df2af24b,False,
229,1696617334.mp4,19.080120672700303,4579,3840,2160,3840x2160,239.98799999999997,231.68046951293945,f4e67d7cdadaa93022cdee68c6870827,True,26.14
230,1693090910.mp4,12.363543666026871,4947,3840,2160,3840x2160,400.12800000000004,199.7354040145874,9d47673d92f0c709ac4d9025fc9282b3,True,10.29
231,1692992511.mp4,12.354386280477703,870,3840,2160,3840x2160,70.42033333333333,39.28111171722412,fcbc4b7c0298118a9337f343b4a226ed,False,
232,1692933580.mp4,12.363304114439083,866,3840,2160,3840x2160,70.04599999999999,40.923349380493164,b4ba3e9610517e7666df519133145bbe,False,
233,1698580836.mp4,15.067287673585026,1872,3072,1728,3072x1728,124.24266666666668,266.4595193862915,4ff7acb905d4c6258726884240fa57d1,True,87.32
234,1692872075.mp4,12.285198534905941,4916,3840,2160,3840x2160,400.15633333333335,280.87011909484863,2bacf0818f612cd5facb663866bf3a63,True,16.5
235,1696837949.mp4,19.508462831997267,4683,3840,2160,3840x2160,240.04966666666667,295.2284469604492,8fe3b32ee1a7c1e0823a55662561a41c,True,49.24
236,1696491410.mp4,20.380785735116444,4892,3840,2160,3840x2160,240.03,295.3603515625,a894c60788434eceb852354e2072ee1d,True,90.81
237,1692835598.mp4,12.422489595863002,4971,3840,2160,3840x2160,400.16133333333335,240.1708526611328,01f26c3235e5ab21458a269586bfb0ac,True,13.89
238,1696091132.mp4,21.875292137982612,78,3840,2160,3840x2160,3.5656666666666665,5.6086273193359375,a6ebb72aec98d18046c794019f7d80be,True,68.9
239,1692834871.mp4,12.40190245889284,3867,3840,2160,3840x2160,311.807,172.78954696655273,ba29e8572bbf1866c60338972bab090d,True,17.93
241,1693820504.mp4,60.0,668,3840,2160,3840x2160,11.133333333333333,21.29776668548584,8eb3cb9939d05e0f881a9c93a525c761,True,80.82
242,1693087570.mp4,12.459291942430928,593,3840,2160,3840x2160,47.595,24.725645065307617,622ae5ff0517e85a78b2928b01628aa7,False,
243,1692833379.mp4,12.409145147778709,3723,3840,2160,3840x2160,300.02066666666667,165.34194564819336,8c4cf88c3891f4759ed353b2d3304b87,True,16.08
244,1693017025.mp4,12.324501038080733,4931,3840,2160,3840x2160,400.0973333333334,232.04839324951172,1482c3a50e5f7662b2df67809a8cbd7b,False,
245,1696586645.mp4,17.79674740019774,4506,3840,2160,3840x2160,253.19233333333332,290.00765228271484,16bb4ee7504884119f95aa5070430296,True,94.72
246,1692960047.mp4,12.207789827758123,4885,3840,2160,3840x2160,400.15433333333334,274.56158351898193,567e4b1bdafd520d7d98ce6dde10447c,True,52.96
248,1698344745.mp4,15.067587463678336,3616,3072,1728,3072x1728,239.98533333333333,143.07055377960205,a64cb51af2010c58a960f9e76d49f9cb,True,17.31
249,1693015869.mp4,12.279256229812624,4913,3840,2160,3840x2160,400.10566666666665,221.73055267333984,fee299d3d20cf86f5eef0a82157d7c03,True,15.67
250,1696439532.mp4,19.93655855140174,4785,3840,2160,3840x2160,240.01133333333334,312.3324956893921,50fc4143e8dc42246dee546977f8fc2f,True,73.53
251,1696460523.mp4,19.288919878824412,4629,3840,2160,3840x2160,239.98233333333334,219.76151657104492,af648edc0dc71a108398d18e8e1316a8,True,14.24
252,1696591166.mp4,16.844919786096256,357,3840,2160,3840x2160,21.193333333333335,25.63468647003174,eeb6b74dbca99b4f467bbe8ac12e2b0c,True,55.23
253,1693171918.mp4,12.355718342042037,3677,3840,2160,3840x2160,297.595,145.11971378326416,91e7522e676f57b462bb20873f08fa4b,True,13.24
254,1693006550.mp4,12.276756890054877,4912,3840,2160,3840x2160,400.1056666666667,229.24867343902588,ebbb3f7fdade73abf7d29a9b76f6ba1c,False,
255,1698571428.mp4,15.068424649542447,3616,3072,1728,3072x1728,239.972,435.7607088088989,470d0f232f2ca8234c0f94a516c8fe3b,True,85.98
256,1696441496.mp4,20.152067492969483,4837,3840,2160,3840x2160,240.025,225.56025791168213,d8f8247ce0b1811ad04505bc6ed5452b,True,46.86
257,1692844806.mp4,12.438679810865338,4772,3840,2160,3840x2160,383.642,221.49872875213623,d27aedfffe1142af9efb7053981d6050,True,10.5
258,1696743420.mp4,7.352059090675396,143,3840,2160,3840x2160,19.450333333333333,10.20750617980957,7fdd9c9f4e783f73e9f2ed4e9f90cd2d,True,33.87
259,1696003223.mp4,18.726591760299627,130,3840,2160,3840x2160,6.941999999999999,9.351463317871094,d1e4e9c37e857ee4c2d36dfd3ecb1bb5,True,93.15
260,1692993159.mp4,12.254316397941881,1402,3840,2160,3840x2160,114.40866666666666,62.754690170288086,43dee95eabe5162d717d34f26f81a16c,False,
261,1692847056.mp4,12.42387636939226,4971,3840,2160,3840x2160,400.1166666666667,230.72755813598633,f1211c075466c301f8eb02035123540d,False,
262,1692840564.mp4,12.386686468931602,1340,3840,2160,3840x2160,108.18066666666667,61.84213447570801,0f6c58e0e94bf2ec52a7b5e7accd8644,True,10.57
263,1693954819.mp4,22.81403684254397,2737,3840,2160,3840x2160,119.97,148.5279188156128,8e34d48445be4a332af2b3e388feb486,False,
264,1693000591.mp4,12.302805999596739,4922,3840,2160,3840x2160,400.0713333333333,222.14631843566895,aca076d3f647bfcf7b711eaf341765d9,False,
265,1698674838.mp4,15.065856739038912,501,3072,1728,3072x1728,33.254000000000005,67.50637722015381,e223ba91fd0fd8d2d1301601b6035bca,True,77.03
266,1696576691.mp4,15.904826880436637,373,3840,2160,3840x2160,23.451999999999998,26.79947280883789,df4b1b38ae33af76edc2db084cc3a112,True,23.12
267,1696067707.mp4,17.78278262294308,4269,3840,2160,3840x2160,240.06366666666665,254.22825241088867,8c03542d4615e142082ae9742e635eaa,True,54.86
268,1698573769.mp4,15.132408575031526,64,3072,1728,3072x1728,4.229333333333333,8.696562767028809,5b88963e17eaff9d0d9176201900e247,True,77.54
269,1696440272.mp4,19.889175984149748,4775,3840,2160,3840x2160,240.08033333333336,333.89117908477783,079271a639d8aec781e6204d48a562b0,True,14.12
270,1693017630.mp4,12.330283666497564,4934,3840,2160,3840x2160,400.153,236.84576892852783,9eb27f704944d0f99b7a751b9806c2c9,False,
271,1693167338.mp4,12.346060301895534,533,3840,2160,3840x2160,43.17166666666667,18.65045738220215,1565d3308cb59b4e3bc2516fa39991df,True,19.45
272,1693002786.mp4,12.182753828239449,973,3840,2160,3840x2160,79.86699999999999,46.7431697845459,c0d05a968f97036f6811c78f836192e7,False,
273,1692935611.mp4,12.33104618161652,756,3840,2160,3840x2160,61.30866666666667,35.69046211242676,781ef4ba5930489c381b384a14c74760,False,
274,1692831698.mp4,12.438208817957804,4977,3840,2160,3840x2160,400.13800000000003,228.37052154541016,b55aa95e35d40999b8b52e1ead350a47,True,12.98
275,1693316438.mp4,15.0,1175,3840,2160,3840x2160,78.33333333333333,139.29132843017578,b23b9620bbd935ea2c226a0c2bcbd6b4,True,82.17
276,1692934273.mp4,12.357406954835353,1045,3840,2160,3840x2160,84.56466666666667,48.10696887969971,d13c2a16c70730e93fc2ca51cc209bbf,False,
277,1692889368.mp4,11.83759648333391,114,3840,2160,3840x2160,9.630333333333335,7.292546272277832,aa58f9ae327bcd8e805ccd6e6073f68a,True,82.53
278,1693308534.mp4,15.0,572,3840,2160,3840x2160,38.13333333333333,64.7801284790039,2b64cad04a83896adf19ae44178c7d84,True,82.17
279,1696411261.mp4,20.045638445181783,4811,3840,2160,3840x2160,240.00233333333333,298.8484344482422,b118b9c8d2c7ae2a3d9cfa10d3a62fa2,True,52.4
