,filename,fps,frame_count,width,height,resolution,duration_seconds,file_size_mb,hash,train_detected,confidence
280,1696611876.mp4,19.873565948651272,4769,3840,2160,3840x2160,239.967,301.4222936630249,28ef1930b23b7ff67a57d28cdc5c3abc,True,51.26
281,1693081188.mp4,12.313593228185034,1862,3840,2160,3840x2160,151.215,73.3910264968872,df444cbcdf1857537bd396f81afaf77c,False,
282,1692875102.mp4,12.232828642241909,997,3840,2160,3840x2160,81.502,63.49494171142578,6e11a6d04b6840efe4caf0d4c34a7394,True,55.4
283,1693001006.mp4,12.275634413038993,2380,3840,2160,3840x2160,193.88,107.445725440979,b63ebf7862432157d6f74927c9362372,False,
284,1693169001.mp4,12.227380695314187,151,3840,2160,3840x2160,12.349333333333334,6.604526519775391,9fb7462bd31bdba81f2fca13f49e7017,False,
285,1694508880.mp4,30.12692477574956,7230,3840,2160,3840x2160,239.98466666666667,476.0775394439697,a5f9bbea58b5ec4ceda7eb5a889a18ae,True,73.54
286,1693089890.mp4,12.29187327104755,157,3840,2160,3840x2160,12.772666666666666,6.518929481506348,fec75741b167141e372e51d3aaacb612,False,
287,1696836730.mp4,20.29543352745632,4872,3840,2160,3840x2160,240.054,301.23320484161377,48d339dc457066a986c786aab3c04bb2,True,91.24
288,1692846848.mp4,12.504255950092807,2277,3840,2160,3840x2160,182.098,102.11109352111816,634317fd1bc64b6d5722c2088f250661,False,
289,1692845805.mp4,12.45491560501196,4983,3840,2160,3840x2160,400.08299999999997,222.17270183563232,564ae78e7ea7c848965eb1a95523f8e9,False,
290,1693193323.mp4,12.230758127375664,1271,3840,2160,3840x2160,103.91833333333334,58.724464416503906,b3a259a7014b4fda04d561be2088e6aa,False,
291,1698402968.mp4,15.070107701686648,1236,3072,1728,3072x1728,82.01666666666667,174.9918270111084,3b7d4538bd4598ca028b68e7d9a0e705,True,64.97
292,1693091374.mp4,12.168178735234667,604,3840,2160,3840x2160,49.63766666666667,21.57658290863037,e6c0a696606449258a4a34ae358f8113,False,
293,1692824087.mp4,12.357412865037226,4945,3840,2160,3840x2160,400.1646666666667,227.33019828796387,58b7f2c6030d3a4aed219c4812a18a69,True,25.16
294,1693080344.mp4,12.349000641213602,2555,3840,2160,3840x2160,206.89933333333335,108.41125774383545,6910aeb4f29d229f27e63b53aa0f72ca,False,
295,1690457472.mp4,9.25556698218146,147,1920,1080,1920x1080,15.882333333333333,9.566168785095215,d6d9b5f296223ddea6d1c0e43203a678,True,76.75
296,1692932871.mp4,12.3464753844566,638,3840,2160,3840x2160,51.67466666666667,29.73874568939209,fecf36da0ada75ae508125765d09be27,False,
297,1696548458.mp4,20.324717712253996,4878,3840,2160,3840x2160,240.00333333333333,183.97320747375488,ead5a0680c7d52c20a1018244753a7b8,True,33.44
298,1696462589.mp4,16.54857498382084,3972,3840,2160,3840x2160,240.02066666666664,248.83983993530273,fbd0da2551561ab421b390e4557fc079,True,30.13
299,1696610619.mp4,17.674815281242775,4435,3840,2160,3840x2160,250.92200000000003,281.42567443847656,150651dbaa05672372a6a9096bcf6404,True,84.05
300,1693083062.mp4,12.3872747995441,4956,3840,2160,3840x2160,400.088,195.5020570755005,f97ebbd8e729ec13985d553e6fca483c,True,10.32
301,1693079211.mp4,12.376690094235558,1309,3840,2160,3840x2160,105.76333333333332,51.239234924316406,f172fe0c12e307e642ba4b5428c1c2b3,True,10.87
302,1694176805.mp4,30.0,589,3840,2160,3840x2160,19.633333333333333,42.32875728607178,7c7ccaae196f90a7abbe2332a54c39bf,True,77.15
303,1692908216.mp4,12.187267773098835,82,3840,2160,3840x2160,6.7283333333333335,3.846005439758301,fdc286f008c82fd954f63ee57b59108c,False,
304,1698583360.mp4,15.068736782723962,3615,3072,1728,3072x1728,239.90066666666667,406.62319469451904,2e5a147253c65a9d7d6c5c56eca8a349,True,87.86
305,1698388094.mp4,15.06917819636606,3616,3072,1728,3072x1728,239.96,504.19890689849854,cd45efbdac1f4b08d189cf812a68c8da,True,11.83
306,1692994965.mp4,12.310486155076472,4926,3840,2160,3840x2160,400.14666666666665,227.49786853790283,864433c8a0e25906cf3edbd8b81a9033,True,10.06
307,1693106094.mp4,12.389551549767562,4616,3840,2160,3840x2160,372.572,177.29212951660156,fa691900cd6ee063f93ba62b411d1f38,False,
308,1693957926.mp4,22.605714222206167,2712,3840,2160,3840x2160,119.96966666666667,171.980619430542,0e939b8aa21c3d19789ed4b66699797a,True,15.07
309,1693083478.mp4,12.345228881438404,2483,3840,2160,3840x2160,201.13033333333334,102.73674488067627,d71771b3dc1af6e51f5f1ed1893b2ebe,False,
311,1696879721.mp4,19.216720046444575,4612,3840,2160,3840x2160,239.9993333333333,222.81067180633545,f3a133dc6cb0f23b78244416a944f683,True,19.74
312,1693834150.mp4,60.0,672,3840,2160,3840x2160,11.2,21.45708179473877,c1fa6e48f1362e0118098dd77694dba2,True,67.22
313,1692824528.mp4,12.2568499274772,1645,3840,2160,3840x2160,134.21066666666667,79.90699481964111,fe5881d21275cd203a9d6e99a58ec5ce,False,
314,1692929224.mp4,12.38305998726866,4954,3840,2160,3840x2160,400.0626666666667,208.27918910980225,ff1593f42dd0b9325bd3a5a2b8f9f0a7,False,
315,1692934362.mp4,12.364831257253643,4947,3840,2160,3840x2160,400.0863333333333,219.91057205200195,d88bc64dba4dde36712a3e199f46f6e4,False,
316,1693097356.mp4,12.392109432396907,4959,3840,2160,3840x2160,400.174,191.1093635559082,c80be9b3fd54c9c4cddf7fe708000d48,False,
317,1695025422.mp4,30.0,1509,3840,2160,3840x2160,50.3,108.0346212387085,8ea4490aeb5ab4443354943d20e8301c,True,70.17
318,1692840330.mp4,12.4094023703757,920,3840,2160,3840x2160,74.13733333333333,41.51065540313721,17d9445cef4d10de5ce7233d3dbc00d0,False,
319,1692934967.mp4,12.411851683348498,2037,3840,2160,3840x2160,164.11733333333333,96.26181125640869,97c7630777c486d0ad1d19cd0b0cd8a3,False,
320,1693167394.mp4,12.218681537542322,409,3840,2160,3840x2160,33.473333333333336,18.09000873565674,f36e1e6cd9d3feebc8592cbd409a164e,False,
321,1692824742.mp4,12.42300196718361,4970,3840,2160,3840x2160,400.06433333333337,226.89534187316895,999c4406c7f86965e8fe8a20633b525c,False,
322,1693012278.mp4,12.288107001746875,4917,3840,2160,3840x2160,400.14300000000003,221.40314865112305,c847c325888c9e78cb175d628457d6b3,False,
323,1696506265.mp4,10.47880058036434,65,3840,2160,3840x2160,6.203,4.761199951171875,a24f7e14253e6faf29cd6013a8d9f58c,True,25.37
324,1692848654.mp4,12.41691171019793,335,3840,2160,3840x2160,26.979333333333333,13.039542198181152,ce5de6af9ae015958debaf059167faee,False,
325,1696011726.mp4,19.846885141637493,4764,3840,2160,3840x2160,240.03766666666667,220.61085891723633,1b9cfa574d92db20dfb634eda53d7c5c,True,13.35
327,1698278058.mp4,15.069429395389154,3616,3072,1728,3072x1728,239.95600000000002,185.0137882232666,05c1e6273342813325fdb418612e1f9c,True,18.46
328,1693166047.mp4,12.39936858721389,4713,3840,2160,3840x2160,380.1,192.33091354370117,1b6ff9f42e8fc89069f9352691ee0ee5,False,
329,1692936150.mp4,12.337316633632184,4936,3840,2160,3840x2160,400.08700000000005,240.1765422821045,f24277029196636c4be0e481885e67e9,False,
330,1692992401.mp4,12.30309785694757,780,3840,2160,3840x2160,63.398666666666664,38.583251953125,364347818a66d836a3ef1e05655ce5fb,False,
331,1696030630.mp4,18.790736182342513,4509,3840,2160,3840x2160,239.9586666666667,275.5076217651367,03c06762d29b1d15fbd3b7662bcf5c3e,True,22.23
332,1698391973.mp4,15.062448349523645,644,3072,1728,3072x1728,42.75533333333333,91.94646739959717,7bb21a27305a865e370f2a3435efb11b,True,73.22
333,1692990747.mp4,12.331290336823672,4934,3840,2160,3840x2160,400.12033333333335,242.06775856018066,2f3474b3285f00552ca56dee17ce0c6e,True,11.29
334,1694509388.mp4,30.119411027812575,7229,3840,2160,3840x2160,240.01133333333334,455.0642261505127,c6ad2d0748b82234f0bc57bf70007ba2,True,63.05
335,1693820241.mp4,60.0,365,3840,2160,3840x2160,6.083333333333333,11.593684196472168,2a3fcb13b36c9ee889d781ddcae82759,False,
336,1693207486.mp4,12.25859804446174,1092,3840,2160,3840x2160,89.08033333333334,69.64523410797119,47b409ad1594538f1a261b281197f799,True,64.87
337,1693081985.mp4,12.321796543168341,1172,3840,2160,3840x2160,95.116,47.80112361907959,76fc95ccf3fad5633c5457dcdc80d1bb,False,
338,1694173370.mp4,30.0,213,3840,2160,3840x2160,7.1,15.482894897460938,e644234d8f17f5e13f7f793f06d285c8,True,70.17
339,1698644589.mp4,15.096918489065606,81,3072,1728,3072x1728,5.365333333333333,10.983342170715332,7971b458acc33f4e118c8320699d6cde,True,14.28
340,1693108968.mp4,12.32196058305618,4930,3840,2160,3840x2160,400.09866666666665,214.75807189941406,ab377bb6292d463c29bcc7b878133d60,False,
341,1693500300.mp4,8.945487684965345,2238,3840,2160,3840x2160,250.18200000000002,121.05432033538818,7dc6a3708a219022157e2c58f06d4954,True,61.43
342,1698648235.mp4,15.068843277362285,3616,3072,1728,3072x1728,239.96533333333335,471.7610263824463,9c291f0d05917b6a0d3310bbc5453dc7,True,72.94
343,1696067464.mp4,16.122201006769657,3870,3840,2160,3840x2160,240.04166666666669,267.1218776702881,b70ba4966b8091782a431f2d26a90108,True,28.03
344,1693078473.mp4,12.38443906095534,380,3840,2160,3840x2160,30.683666666666664,16.399325370788574,cb9520b56de3daa5910c6f485c0befac,False,
345,1693190751.mp4,12.290800689066302,3565,3840,2160,3840x2160,290.0543333333333,139.61455059051514,c95b57b96c1868e796d0a2f4679b2ecb,False,
346,1696524981.mp4,20.32833595074544,4880,3840,2160,3840x2160,240.05900000000003,319.2927083969116,2c73d7a72144f560d9b1d11fd136d1c7,True,93.86
347,1693098075.mp4,12.41632683664416,4968,3840,2160,3840x2160,400.11833333333334,194.94644832611084,28876368ebb71ae04745ecd7b0bc6ac6,False,
348,1693003365.mp4,12.309870374679091,2081,3840,2160,3840x2160,169.05133333333333,101.73838710784912,b511f2b3fe5a116baada6dd0e87b7ec8,True,14.68
349,1692823651.mp4,12.364981878187768,4948,3840,2160,3840x2160,400.1623333333334,229.34425830841064,0704450d8fb8f00c953636033724a0cd,False,
350,1692997157.mp4,12.315734115284705,2576,3840,2160,3840x2160,209.16333333333333,124.81729698181152,47002f36d4b6d2c812cdf14d54d4bafd,False,
351,1693086105.mp4,12.349248031351744,4941,3840,2160,3840x2160,400.10533333333336,190.74507904052734,3986ff8657628322d3ddb5e06d48c4b1,True,10.12
352,1692787289.mp4,12.269115768900411,4909,3840,2160,3840x2160,400.11033333333336,274.38534450531006,bb8d8a9b0db2e7787631ab64ff14bc45,True,28.46
353,1696769335.mp4,17.48679699492166,4310,3840,2160,3840x2160,246.47166666666666,257.0132484436035,ddb3548089d1ba00643eccdafee77e7a,True,80.91
354,1692839553.mp4,12.415985498022307,4968,3840,2160,3840x2160,400.1293333333333,227.69207096099854,117ee13e8a2f53e21fb3bac49fb886c4,True,23.56
355,1693089295.mp4,12.260428410372041,261,3840,2160,3840x2160,21.288,11.377659797668457,bb5f889259728ec267c0090cf6870bb0,False,
356,1691587959.mp4,15.0,1269,1920,1080,1920x1080,84.6,143.34044933319092,25d1720a5a8a102e78732f0c7813087c,True,82.58
357,1696416413.mp4,17.75943853430234,4489,3840,2160,3840x2160,252.76700000000002,298.2235460281372,5efd34b969176d3b1d918c4da666eb15,True,11.09
358,1698712083.mp4,15.068508373245619,3616,3072,1728,3072x1728,239.97066666666666,355.72259044647217,ca99ecc1d5c221b20eebeade76ec4991,True,12.83
359,1693981943.mp4,22.82293621794516,2740,3840,2160,3840x2160,120.05466666666666,159.06969547271729,83c1cd28f5e78dcb2ef45a43deeef819,True,84.6
360,1692837789.mp4,12.445177493721182,4980,3840,2160,3840x2160,400.15500000000003,226.55328273773193,936a5d1962280d861b3ef96cfbad0dbd,False,
361,1692819326.mp4,12.41174191774659,4966,3840,2160,3840x2160,400.105,232.0076389312744,81831a59de7635d6dbcdd64077dddef6,True,12.24
362,1692945482.mp4,12.28992016633125,4918,3840,2160,3840x2160,400.16533333333336,285.8247890472412,b7a46cac6f47033cf8c6b04b00e39e38,True,59.93
363,1693187905.mp4,12.36434709149167,4947,3840,2160,3840x2160,400.102,182.51988792419434,aaf0fd59a48887cfc36d9206b2160cc1,False,
364,1698494654.mp4,15.076719509402276,1580,3072,1728,3072x1728,104.79733333333333,221.46965408325195,e4e58a293bd0e40ecfc0a8c7070116cb,True,33.42
365,1696354241.mp4,14.288491446345256,196,3840,2160,3840x2160,13.717333333333334,14.20366382598877,b616f2a6ac65da718e890ff0079ebc59,True,54.27
366,1692992846.mp4,12.291006483605361,309,3840,2160,3840x2160,25.140333333333334,15.054484367370605,8466864bbf116e4e45dcbba38fecbc2f,True,14.48
367,1693080574.mp4,12.174707046111703,560,3840,2160,3840x2160,45.997,20.500215530395508,ada1bb864e7a204f6d09ce8cb944f18c,False,
368,1694185814.mp4,30.0,1577,3840,2160,3840x2160,52.56666666666667,112.967698097229,bf4d0e3f10fa7505d672030502bee2bf,True,70.17
369,1693021129.mp4,12.494273457998418,300,3840,2160,3840x2160,24.011,15.24422836303711,31aaa46b46ddac0244d3b468a6aa3911,False,
370,1696028697.mp4,19.491198589570534,4717,3840,2160,3840x2160,242.0066666666667,213.79886150360107,7b55d059571c8b7c579e2213fe0c691d,True,54.28
371,1692846244.mp4,12.44282250606144,4978,3840,2160,3840x2160,400.07,230.82387924194336,dca0f8e560b01f40c9cc291d0337ef0d,False,
372,1692981008.mp4,12.245611989037261,4900,3840,2160,3840x2160,400.1433333333334,274.0060291290283,293fe30d597bbe9d6587ff0234ed1fc9,True,84.89
373,1692933003.mp4,12.473659647286766,882,3840,2160,3840x2160,70.709,41.34907913208008,f91a05bf8a86079b3def21d703384baf,False,
374,1692992881.mp4,12.290559352062768,2428,3840,2160,3840x2160,197.55,111.3519811630249,aa52e10ea26ee3057343d54ad8d75b2e,False,
375,1693020072.mp4,12.373313194502567,2119,3840,2160,3840x2160,171.25566666666666,97.18123817443848,0e90f6b55b19f22f1bb536c595dd4232,False,
376,1693309263.mp4,15.0,1029,3840,2160,3840x2160,68.6,120.89836120605469,74b220027c010efeab8f63cfcd182c41,True,82.17
377,1696770871.mp4,12.781188924630571,1539,3840,2160,3840x2160,120.41133333333333,109.849928855896,974d5b8043e11c7bb667dc3461b3339c,True,62.57
378,1692995793.mp4,12.281315605318404,4914,3840,2160,3840x2160,400.12,224.86740589141846,68825b8369d7288f6aadb9d51de1586c,False,
379,1693022175.mp4,12.340525515917454,4937,3840,2160,3840x2160,400.06399999999996,244.2421054840088,f6166f85ffb35c6a48301fc9ae3ef149,True,19.27
380,1693020945.mp4,12.309258030647541,637,3840,2160,3840x2160,51.74966666666666,27.89600658416748,6a6bdc8bea44480beec7427dafba18c9,False,
381,1696874107.mp4,19.424340505924683,4661,3840,2160,3840x2160,239.95666666666665,227.54476833343506,e2ab1bcdfebc53d79464fee47d2515b2,True,10.74
382,1693805101.mp4,12.608536855210435,3153,3840,2160,3840x2160,250.06866666666667,189.5296049118042,9af6b12ad3c4173e53cbfaf21202e6c8,True,69.9
383,1696004907.mp4,18.915196276330477,531,3840,2160,3840x2160,28.072666666666667,37.86052322387695,0b96b72c54645abab5d2ec1622c222d0,True,14.87
384,1693981761.mp4,22.909669730734294,2749,3840,2160,3840x2160,119.993,175.02252864837646,bf9aee05f8a721d0c4019cbf71a04e7d,True,73.33
385,1692994053.mp4,12.335281754728816,4936,3840,2160,3840x2160,400.15299999999996,239.04829597473145,fd6d30a18125c723c8a11b75491ab45b,False,
386,1693092717.mp4,12.298337396258457,449,3840,2160,3840x2160,36.509,18.547640800476074,68a36d6e052345a7f091cca8e1b37270,False,
387,1696404057.mp4,17.69053677450624,292,3840,2160,3840x2160,16.506,21.13984775543213,b08f457d2cb3e71771a17025fa1317ee,True,44.95
389,1696503082.mp4,20.22599230954031,4855,3840,2160,3840x2160,240.03766666666664,301.0882806777954,9f7bed6ccd92852c064e601ffdf565a1,True,43.1
390,1693100757.mp4,12.394515326380432,1951,3840,2160,3840x2160,157.40833333333333,77.49844169616699,acf132903f379147b2429f6b716583bc,False,
391,1693820172.mp4,60.0,385,3840,2160,3840x2160,6.416666666666667,12.307929039001465,59a08886c889d848fcfb0f322cb94161,True,67.22
392,1696539475.mp4,19.333977799259976,4640,3840,2160,3840x2160,239.992,322.4779920578003,a01228fec55eb862f9052ebd7b31131e,True,46.07
393,1696442485.mp4,19.658704777827612,4719,3840,2160,3840x2160,240.04633333333337,217.6327657699585,0de6c4f6b9dff6aca6b1517c2de49b64,True,11.48
394,1698662075.mp4,15.073081607795372,462,3072,1728,3072x1728,30.650666666666666,65.55384063720703,f500e04ab0462e6cdb7a1a147f3972dd,True,26.8
395,1693308657.mp4,15.0,466,3840,2160,3840x2160,31.066666666666666,57.7263765335083,319e47097ea53a8a5c2abbda2ad811e8,True,20.02
396,1692991322.mp4,12.198067960664352,1498,3840,2160,3840x2160,122.80633333333334,74.72254276275635,2dc90ab82f2da62fc252faebef9cc39d,True,10.99
397,1696452804.mp4,19.4,4656,3840,2160,3840x2160,240.00000000000003,246.4696912765503,dbd65bf0e55e045a0a258e65839c21df,True,16.28
398,1692849532.mp4,12.37794475298559,1364,3840,2160,3840x2160,110.196,68.05685997009277,1897b58df40b8c04d8febe16508a4f7e,True,11.45
399,1694681351.mp4,30.0,839,3840,2160,3840x2160,27.966666666666665,60.18545341491699,e1746ad8f08cc53771e601532fa3d9c5,True,70.17
400,1693082277.mp4,12.377018385211468,4107,3840,2160,3840x2160,331.82466666666664,171.01027965545654,64f023b542c805cb62e59ba87187116c,False,
401,1696429733.mp4,20.21298902560784,4852,3840,2160,3840x2160,240.04366666666667,301.3778295516968,447cee17d0a3222af5921620f42189cb,True,72.34
402,1692833790.mp4,12.422049763181244,4970,3840,2160,3840x2160,400.095,297.3331890106201,1dd56df963da21fe86ca0f2419e6dde9,True,11.21
403,1693101159.mp4,12.373890948473361,4951,3840,2160,3840x2160,400.1166666666667,193.88836765289307,d748f135c9f87982923c9b5f9d07faa5,True,10.45
404,1692897561.mp4,12.300582040950292,4922,3840,2160,3840x2160,400.14366666666666,285.5616111755371,d8d77c1fcc6137e093f728b43ff41ed6,True,48.25
405,1696503951.mp4,20.007638623658902,4802,3840,2160,3840x2160,240.00833333333333,303.5771427154541,53d90e1f1611f12430fa96f2af12ee43,True,26.87
406,1692984997.mp4,12.226026541374054,4892,3840,2160,3840x2160,400.13,264.8917284011841,7f905434cdcffa6e5900de4076687699,True,90.94
407,1693081945.mp4,12.214166201896264,365,3840,2160,3840x2160,29.883333333333333,15.855993270874023,2e5a2c1c08bb22727664e5ec5952a59c,False,
408,1692992680.mp4,12.156281533804238,257,3840,2160,3840x2160,21.141333333333332,12.841691970825195,365158d0592932fee0ec7395b31dd376,False,
409,1693310827.mp4,15.0,140,3840,2160,3840x2160,9.333333333333334,17.218820571899414,92c2fc4a04717f55b7012176e8918999,True,71.57
410,1698656115.mp4,15.071009418610386,815,3072,1728,3072x1728,54.07733333333333,115.86516761779785,990d4e4b0b1429929e4fe68b2506d394,True,89.54
411,1693107222.mp4,12.425858047317561,4972,3840,2160,3840x2160,400.1333333333333,203.1339807510376,1a699e3e915fc82fe93df4d409ec1558,False,
412,1696374314.mp4,19.684208187030535,4724,3840,2160,3840x2160,239.98933333333332,247.5400390625,09d62dfb4d85003631de8706df097087,True,11.17
413,1693005883.mp4,12.275213144508394,2570,3840,2160,3840x2160,209.365,114.08702850341797,8b5a88070cdb96c96ddc2bf4392116a9,False,
414,1696518220.mp4,20.27969988710356,4868,3840,2160,3840x2160,240.043,297.3006935119629,2552d5b8b21602436dabe98278526eae,True,80.54
415,1693007062.mp4,12.290358964299726,2005,3840,2160,3840x2160,163.136,94.02162170410156,63c2c718bb3df6c60e10b2385075ea5e,False,
416,1693080691.mp4,12.381409391276529,4954,3840,2160,3840x2160,400.11600000000004,202.18675231933594,5457555eafeabc43720a2795c824e2af,True,12.47
417,1693192841.mp4,12.292016124357405,4453,3840,2160,3840x2160,362.2676666666666,176.20460987091064,30291052c1c9c705bc0d17e55175bac7,False,
419,1693094382.mp4,12.38630475241553,4956,3840,2160,3840x2160,400.1193333333333,193.3041000366211,4ba02fabafd097ce36e4dc8654eaaebb,True,14.38
420,1693194741.mp4,12.135479026726465,598,3840,2160,3840x2160,49.277,21.469063758850098,bac3ef90e478b6dce06b31b9abe3f360,False,
421,1696539725.mp4,17.733411463468144,4257,3840,2160,3840x2160,240.05533333333335,223.5900583267212,2391935bbec1c69856b11f9a7daee9dd,True,26.49
422,1693811855.mp4,12.952839507160252,3239,3840,2160,3840x2160,250.061,185.15760326385498,45e762aff569946e57713e054caa1880,True,42.21
