Image_id,Link,Website,Author,Resolution,Date_accessed,Added_by,checksum,visual_hash
68,https://stock.adobe.com/nl/images/white-volvo-fh-tank-truck-hauls-neste-diesel-fuel-adr-30-1203-on-road-in-the-summer-volvo-fh-semi-trailer-truck-follows/495058140?prev_url=detail,Adobe Stock,Taina Sohlman,1000x667,06/02/2025 18:15,Ewaldo Nieuwenhuis,2572b9c776fd916360cd386c2ce1a70ebf31905db4c428d1e5668e05c4305c75,ff0060607083c3ff
69,https://stock.adobe.com/nl/images/volvo-fh-tank-truck-transporting-gasoline-fuel-adr-code-33-1203-on-the-road-in-autumn/484181247?prev_url=detail,Adobe Stock,Taina Sohlman,1000x667,06/02/2025 18:15,Ewaldo Nieuwenhuis,95729a52e1ab3be324b575b77f9fd4f25f9e750b4ff97b4dff1d2966582100c0,bf0703030808063c
70,https://stock.adobe.com/nl/images/white-volvo-fh-tank-truck-transports-gasoline-fuel-adr-code-33-1203-on-rural-highway-on-a-day-of-summer/872816341?prev_url=detail,Adobe Stock,Taina Sohlman,1000x667,06/02/2025 18:15,Ewaldo Nieuwenhuis,5e67b4a0bfcdd8aab12fabb3f8243413a91834fefa08e686720babab0940e32d,ffff792c3e0043fe
71,https://stock.adobe.com/nl/images/white-mercedes-benz-actros-truck-tank-trailer-transports-diesel-fuel-adr-code-30-1202-on-motorway-in-the-summer-copy-space/764042070?prev_url=detail,Adobe Stock,Taina Sohlman,1000x667,06/02/2025 18:16,Ewaldo Nieuwenhuis,16656123bf9cdadfdff546267b462d0a36c3ceab32c1715f68c1ff608ba16f5c,303e3f392e0e373f
72,https://stock.adobe.com/nl/images/white-volvo-fh-tank-truck-transports-diesel-fuel-adr-code-33-1203-on-rural-highway-on-a-day-of-summer/744565485?prev_url=detail,Adobe Stock,Taina Sohlman,1000x667,06/02/2025 18:16,Ewaldo Nieuwenhuis,ad2ddde29919536d2b586fc28a918cbab489ade1b45d111c51c7f97000a6c13b,ff9b2060c484877f
73,https://stock.adobe.com/nl/images/two-new-white-volvo-fh-tanker-trucks-for-dangerous-goods-transport-adr-codes-23-1965-hydrocarbon-gas-and-33-1203-gasoline/739855695?prev_url=detail,Adobe Stock,Taina Sohlman,1000x667,06/02/2025 18:16,Ewaldo Nieuwenhuis,1cf341299c9e5a46e3695d37e02cba406f9a9e499225bb1dcc34fa2e157c1b31,ff2000ccbf1a11ff
74,https://stock.adobe.com/nl/images/volvo-fh-tank-truck-delivers-gasoline-fuel-in-city-adr-code-33-1203-signifies-gasoline-fuel/484181244?prev_url=detail,Adobe Stock,Taina Sohlman,1000x667,06/02/2025 18:16,Ewaldo Nieuwenhuis,bd601a43fdbf89c931fd89f6f8f8755930fdd0d1342500eaa4bd8b014a79b06d,ffefcf464e020000
75,https://stock.adobe.com/nl/images/white-scania-tank-truck-for-adr-transport-on-road-in-winter-adr-code-80-3264-signifies-acidic-inorganic-corrosive-liquid/542673984?prev_url=detail,Adobe Stock,Taina Sohlman,1000x667,06/02/2025 18:16,Ewaldo Nieuwenhuis,840fcd5dd0efe32f732ba948adb7982f055fa178e0c40bbba05ab76e572ac98a,ffffff00000280f8
76,https://stock.adobe.com/nl/images/new-daf-xg-semi-tanker-for-adr-liquid-transport-at-speed-on-highway-adr-code-60-2312-signifies-phenol-molten/536879950?prev_url=detail,Adobe Stock,Taina Sohlman,1000x667,06/02/2025 18:16,Ewaldo Nieuwenhuis,6ffa21891f9174ff74d054d8fa8c0b92a2797b27d2bb577387f64abb9369094e,0f0218051c68e3ff
77,https://stock.adobe.com/nl/images/new-scania-volvo-and-renault-heavy-trucks-parked-on-a-truck-stop-yard-front-view/889111966?prev_url=detail,Adobe Stock,Taina Sohlman,1000x667,06/02/2025 18:16,Ewaldo Nieuwenhuis,83e8262699a60b952eda9d0b9c58cde3077d85470b18abb6a14f94087d8e6ed3,fff89813830003ff
78,https://stock.adobe.com/nl/images/lkw-warntafel-33-1203/18848949?prev_url=detail,Adobe Stock,Alberich,750x1000,06/02/2025 18:17,Ewaldo Nieuwenhuis,02f323dd17b3e06223f6d3da5429e0dfd092cd5a252ad15c613636520e5a1934,feffff0703000801
79,https://stock.adobe.com/nl/images/lkw-schild-warntafel-diesel-heiz-l-33-1202/18849444,Adobe Stock,Alberich,750x1000,06/02/2025 18:17,Ewaldo Nieuwenhuis,f1f6302963b1761bc9ccb887b9e847e33fbd32b73059d2a75302f521bd5fac13,ffff7f7f00000000
80,https://stock.adobe.com/nl/images/gefahrgut-lkw-mit-warnschild/40950637,Adobe Stock,Alberich,667x1000,06/02/2025 18:17,Ewaldo Nieuwenhuis,8fb3ea3e4bdac613ccdca75ada019f302be19582dddcec1c85846bc6919cd941,ffff8000420301ff
81,https://stock.adobe.com/nl/images/a-truck-carries-a-tank-of-combustible-fuel-on-a-highway-against-a-forest-and-blue-sky-the-concept-of-transportation-of-dangerous-goods-on-the-road-license/325743579?prev_url=detail,Adobe Stock,HENADZY,1000x682,06/02/2025 18:17,Ewaldo Nieuwenhuis,53e9b6eed29e6cd63b6ab20feeaf8eb03a75ae9457cee6eb934bc8bcc370878f,f8f0e09818076090
82,https://stock.adobe.com/nl/images/white-mercedes-benz-actros-semi-tanker-adr-transport-at-summer/403652641?prev_url=detail,Adobe Stock,Taina Sohlman,1000x667,06/02/2025 18:17,Ewaldo Nieuwenhuis,5f88eda9e350132ccf9c5839ae2b44c199796048677ba8b0a53996578944a181,f03868609283c77f
83,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/NPejKZ41aLkTWI2pWGNX/original.jpg,Roboflow,masters-thesis-yolo-model,808x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,017d8aa7f7e53b2242370a8212bd5a0190ff7ae7703c46aa571e970732e6c9a6,ff838303007d7900
84,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/PVgNyBENg7Jf30ZON8ZR/original.jpg,Roboflow,masters-thesis-yolo-model,810x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,faf48692022f326640cad4851ce259988d3a1ad8d66d5385ad16cedcee449500,ffbbff7e9f9800c0
85,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/lanSXXrBwssCLsOBbc04/original.jpg,Roboflow,masters-thesis-yolo-model,810x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,22eaf41316092c7ec074228dc3006447dc88e0cbb21f7ed8c51dc6e4b8be5ad9,ffff27008381c0e0
86,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/vt4lU1qARm1Al0wm9ooz/original.jpg,Roboflow,masters-thesis-yolo-model,811x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,f8cae027f9aa530741de32063bdf8bc7e32bca3abdfbfd005c01f2eb7c6f29a8,ffffffff03010080
87,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/PBUbVsQOIKc7g6S7QRw4/original.jpg,Roboflow,masters-thesis-yolo-model,810x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,e2edb6e5602e18375d3f248c8a34286441a6690e7e08ae939eab5a4cf60b262f,ffffff7f008080c0
88,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/ulwkTKFF3vgmCzLfaXR4/original.jpg,Roboflow,masters-thesis-yolo-model,812x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,752244b999e0fc8a3e19b678ae735316756dbc376dc8a539098d7bd09184c6b8,ffffff7e1c0081c0
89,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/87sxGQ8PEy7gj4aoKEBC/original.jpg,Roboflow,masters-thesis-yolo-model,811x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,51b6d5180a622accf729cf1a2fb2689572563c8276301d2c7b3c5ed0e00284a5,ffffff7c87818080
90,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/Wsq4bG2JIUsEXlVoMooe/original.jpg,Roboflow,masters-thesis-yolo-model,807x1079,06/02/2025 19:55,Ewaldo Nieuwenhuis,3d7d6e6d5860c2b38fd0a9f6111c267b144fc751f07189861000d62a4fb78de6,ff87030003fb01c7
91,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/mNwXIlONULvpNbU23Hvk/original.jpg,Roboflow,masters-thesis-yolo-model,811x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,646a437f4b56bf116a7b6e38ff5704bbd29f1dfe9bc54c4a6e1a8b7e8a1ebeb6,fffffc3c81808081
92,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/I4kuH2jnVgQTauy54jaI/original.jpg,Roboflow,masters-thesis-yolo-model,810x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,b3c6bfa802bb3a180470277f77e6fdc2d81ab25ec2b4488ac3efb89ac2716d92,fffff7648181c0e0
94,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/zTmAIyMHfbthnlCLaZW4/original.jpg,Roboflow,masters-thesis-yolo-model,810x1079,06/02/2025 19:55,Ewaldo Nieuwenhuis,a6e8067ca9e3cf581685a11d71b6be25bb1f16a673167eee0ee7c8a11be03da0,dfffffbe4f4dc080
95,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/08qq4lFVxmJQZ6hCVQD5/original.jpg,Roboflow,masters-thesis-yolo-model,809x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,0b6da310b97eb89219d69be81051b716c5b0cfb553922cdd772f889e39a73063,ffffff0900c0c0fb
96,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/hG4e7xOnwFrOQVnJYAOA/original.jpg,Roboflow,masters-thesis-yolo-model,810x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,0ea0c0d1fd758ac72d86fbfa4f8af4018836aa2abc320c7fa12114ef16723285,fdfffffe3c000000
97,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/qAHNGmcYp0m5ezvxcPQH/original.jpg,Roboflow,masters-thesis-yolo-model,811x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,52543dc99bec7db69aaf14cff883a7a6182cb50736dcdd9a3323b6ea18c99423,ffc78303000f7980
98,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/Zb55M2bOHl4PJvMc1Po6/original.jpg,Roboflow,masters-thesis-yolo-model,810x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,a462d73fb811dc7d4883c49e71d2186d2306ebb733b6166698f600cdaeca0518,feffff3f0080e0f8
99,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/UXdTQWbpFW64mCH9UiTX/original.jpg,Roboflow,masters-thesis-yolo-model,809x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,0f279c38f12cdc20712e5844218b5c9a39147618c3aaa4f63470ebb85cc6dc06,ffffe763838180c0
100,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/OMoG5MiCkD1bz8uQMrnp/original.jpg,Roboflow,masters-thesis-yolo-model,809x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,ca66927670f43396085d0afb1c38cb2b087981355325f51f9b83c53a35fd92f7,7f0e070004c2ffff
101,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/TwtIBKUQSy2ugUdE6CNB/original.jpg,Roboflow,masters-thesis-yolo-model,812x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,b001fd630af8e923742901e69ab9c2cae190f51015918fb483938e8298e4d66d,fffffff7810100c0
102,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/BGn1JmQz0hgCNUE73cZu/original.jpg,Roboflow,masters-thesis-yolo-model,810x1079,06/02/2025 19:55,Ewaldo Nieuwenhuis,00482f7d2431ea54a1f41c98b899607a17144d71cce06d139962967c549713d9,ffff7fd3000140c0
103,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/eNI1H2fEPbbBGOXIiloc/original.jpg,Roboflow,masters-thesis-yolo-model,808x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,dc967168b4d3211135c77d5b7f63debd48f0a7e479261703c811e7ce879769dd,ffffff3e0000b0c0
104,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/rNgCMy0iMoVGTfe4r476/original.jpg,Roboflow,masters-thesis-yolo-model,808x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,ec429ff9bf4c68008ddfc737a5141ff4c39c10074dfe127717521e314cc460b6,ffffe663818180e0
105,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/R1G9lt44JpamkwtL4EGS/original.jpg,Roboflow,masters-thesis-yolo-model,809x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,ba149e94beb1ba6db7dab269980936f5c58909271450d3d265e388b7418f6757,fffffe7e180080e0
106,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/UFyhtKw3i30QrjrBJAB5/original.jpg,Roboflow,masters-thesis-yolo-model,4272x2848,06/02/2025 19:55,Ewaldo Nieuwenhuis,f71a9aae9b1c9221aaecdb2c91370a47245dd9026bce5521e532785076c1253a,ffffffe060000000
107,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/hgJ7aAxryy60ljrJ4FRP/original.jpg,Roboflow,masters-thesis-yolo-model,4272x2848,06/02/2025 19:55,Ewaldo Nieuwenhuis,b6500d251d463a63d05816cdd06ed77f8ec3100307c10b9972479acadca1feef,ffffe3e040008040
108,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/ZOuKkEEjw31gKIHHmF8O/original.jpg,Roboflow,masters-thesis-yolo-model,768x1024,06/02/2025 19:55,Ewaldo Nieuwenhuis,b8f1c599702c2811f3fa82b8007fc8f39d7ef82c0cfa424c2f3055136fc6436c,ffffff1000000000
109,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/3k19lS1nbNiWrhahAI74/original.jpg,Roboflow,masters-thesis-yolo-model,768x1024,06/02/2025 19:55,Ewaldo Nieuwenhuis,4e192c2a93fbc249b9972ebf2640ff7a58fe80674e2e7905e9ec415fd02ba255,fffff3a300000100
110,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/c7HydoGj9TnQAqZqAlfN/original.jpg,Roboflow,masters-thesis-yolo-model,768x1024,06/02/2025 19:55,Ewaldo Nieuwenhuis,bdb8ebb24dc6ee0489b8a6f29c73aaf98aad0a6c9c059b7a51876199ea83917a,fffff8e000000000
111,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/THqm7GYe3wZ3dLSQdxoD/original.jpg,Roboflow,masters-thesis-yolo-model,768x1024,06/02/2025 19:55,Ewaldo Nieuwenhuis,bb9181b9b2570201bb4ba3c2a8eaa27fc706d273ad069a632b84579827fa421e,fffffff080000000
112,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/VR6RPvAK1EtPBN2fKbph/original.jpg,Roboflow,masters-thesis-yolo-model,768x1024,06/02/2025 19:55,Ewaldo Nieuwenhuis,180440038bacaf3d6ca4ba8de3b2626275f6e5f4432fa90a715f2f8ec275a01a,ffffffe700000000
113,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/Wl97xCMhKUbKqasGpo6D/original.jpg,Roboflow,masters-thesis-yolo-model,768x1024,06/02/2025 19:55,Ewaldo Nieuwenhuis,5897a99b78e08def4ebc54df77c311472e3c666d1e690d03d2f818e9160e2414,fffffe4400800100
114,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/z1uSKgSX9h1KipvDOCJM/original.jpg,Roboflow,masters-thesis-yolo-model,960x720,06/02/2025 19:55,Ewaldo Nieuwenhuis,2d08efebbc2a8cb682f767cd0ab27261fbc75dc02db0b5cc51fe14e770222c57,ffc7cfc40003871f
115,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/Q2MHusyFUBZMkRtq38xR/original.jpg,Roboflow,masters-thesis-yolo-model,4272x2848,06/02/2025 19:55,Ewaldo Nieuwenhuis,43d2c9d90de7fc809ffe0ceffbb8bc7a392808b5935eaa2cd640f82cff00dbc5,fffff3f3e0000000
116,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/Hd8j3kCsuNB4LxaEIjdW/original.jpg,Roboflow,masters-thesis-yolo-model,4272x2848,06/02/2025 19:55,Ewaldo Nieuwenhuis,74c64fd624fc6df3e20eab7d6c7fbc7ddb561ca993269c01dc9a50800d889f60,ffffefcfc0000000
117,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/LuCzLxFjhq5n01edZl6D/original.jpg,Roboflow,masters-thesis-yolo-model,4272x2848,06/02/2025 19:55,Ewaldo Nieuwenhuis,294ede848169c180202bc0f335b55c4bb3066a33ae5c6d34c14c150d30f37c7b,fffff6c0c0000000
118,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/cm8geR7fl1u4QmvUswZm/original.jpg,Roboflow,masters-thesis-yolo-model,4272x2848,06/02/2025 19:55,Ewaldo Nieuwenhuis,7f2441a172a88d01e39c72e69d40f2251c1496d53fee95778bdc39067832ac06,ffffffe8c000c07f
119,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/GjCYCSAqmjsiuYt6ckph/original.jpg,Roboflow,masters-thesis-yolo-model,4272x2848,06/02/2025 19:55,Ewaldo Nieuwenhuis,2d00a6da1089c76590c2c774ddbe6986ea9870c228733faaeef518ff5902caad,ffffffe000000000
120,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/PvUx8LLhqjeEZYFKczpj/original.jpg,Roboflow,masters-thesis-yolo-model,4272x2848,06/02/2025 19:55,Ewaldo Nieuwenhuis,d80b343db717ebe5c8378e999312ec5d30ca94841b925a951541c70c1bb00793,fffff7e780000000
121,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/4b0Z0Or0OpWye723U0OU/original.jpg,Roboflow,masters-thesis-yolo-model,4272x2848,06/02/2025 19:55,Ewaldo Nieuwenhuis,c5691aebcd7f8b9c0be59ffc74a6b5e1266d6c0488f66c71eefa9b0e3c06fc98,fff7e3e1c0000000
122,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/IsKbTV1wEJI2VtaHsp2j/original.jpg,Roboflow,masters-thesis-yolo-model,960x762,06/02/2025 19:55,Ewaldo Nieuwenhuis,dde70d2e9b970711b54afec3d8b472d2ab48451b849726091cabb15b4122348b,7f3f171e0001030f
123,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/LxoAE3vnL5fw6BGdZES5/original.jpg,Roboflow,masters-thesis-yolo-model,4272x2848,06/02/2025 19:55,Ewaldo Nieuwenhuis,411fbfde1bc9a87fef4511afe5ab23e3c5e400918883041c40c3a72fe1475f63,fffcf8f8c000c07e
124,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/me2xJuiy4hollmvO48if/original.jpg,Roboflow,masters-thesis-yolo-model,4272x2848,06/02/2025 19:55,Ewaldo Nieuwenhuis,c5c21838c1b70faf7ef4e4dd00dfc361b5a2b220ec8ac63f98ba47bece56ffdd,ffffede000000248
125,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/scKWjDtSeVMOnD2mvRTW/original.jpg,Roboflow,masters-thesis-yolo-model,4272x2848,06/02/2025 19:55,Ewaldo Nieuwenhuis,e918f06d175724e40429a9f6dbe2efc2e50bf2ac1b1a17c6893cc80f0ca5b810,ffffffe6c0000000
126,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/yf1QmWgEtyxWlI5MPjJN/original.jpg,Roboflow,masters-thesis-yolo-model,868x960,06/02/2025 19:55,Ewaldo Nieuwenhuis,dde87fbb824021989764a6c7f7ecc1b4412d7d5523198fe6869142716c0a455e,ffe3c3c290018103
127,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/U2m3akL8Lr8ipZ7B9xFJ/original.jpg,Roboflow,masters-thesis-yolo-model,4272x2848,06/02/2025 19:55,Ewaldo Nieuwenhuis,eb6e180840c1c5650380c299c0c22e8a614cbe7abb91462ebc3765f7588b6fb8,ffbfff9a1c800103
128,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/PWjUk6flTa2MVSEuGPqQ/original.jpg,Roboflow,masters-thesis-yolo-model,4272x2848,06/02/2025 19:55,Ewaldo Nieuwenhuis,e23366a508673350fd59850e59ed165e57b7ba09458c422138e2c768518587e8,ffffbf1b1c140000
129,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/3xSV3TLbWPIp9LRhwBwr/original.jpg,Roboflow,masters-thesis-yolo-model,4272x2848,06/02/2025 19:55,Ewaldo Nieuwenhuis,8cac95b2aebd5582b6253fd1e3ea5918bc4be5ed6dbc7947abbc132cfc02e810,efc347c300000006
130,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/Dk0P1f8X37NUzXFb2SAa/original.jpg,Roboflow,masters-thesis-yolo-model,4272x2848,06/02/2025 19:55,Ewaldo Nieuwenhuis,70475abafd55a618ed991430cd60b25a3d8060f3e80d30a518a6e611b02dc9e3,ffffffff98000000
131,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/LoKgSKAEBzEIPPN0zVl3/original.jpg,Roboflow,masters-thesis-yolo-model,4272x2848,06/02/2025 19:55,Ewaldo Nieuwenhuis,1ebcf8423f1459ecfa2af0b05bde9f6509f53009b85441dc07139cb24dbbe70e,ffffffbf18000000
133,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/NSDzhigddxTTXD1p6THN/original.jpg,Roboflow,masters-thesis-yolo-model,1536x2048,06/02/2025 19:55,Ewaldo Nieuwenhuis,8e5ac42ec253672f2519afdfb6d1f5af4ba895e463b7c4bc2b90bd02fe12d922,ffffffff1010e6ff
135,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/YDj9ibp4mB2hDhfriCjc/original.jpg,Roboflow,masters-thesis-yolo-model,4272x2848,06/02/2025 19:55,Ewaldo Nieuwenhuis,0c6d443ac63f3d9f74e963b278087d3c402de33ef64e5c6776d0dfca29ba7e97,fffef0f8c8000000
136,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/rZPUBswrvLXU2b1HpEK5/original.jpg,Roboflow,masters-thesis-yolo-model,4272x2848,06/02/2025 19:55,Ewaldo Nieuwenhuis,47aba1c18b2bd4c939b9f9328084ec5f4e0231056bc9ca22062dd1ab2e791246,fff8f8f818000000
137,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/uwXTCJRWWzwK0mrSp7z1/original.jpg,Roboflow,masters-thesis-yolo-model,4272x2848,06/02/2025 19:55,Ewaldo Nieuwenhuis,909265c34d282ef00f82025d4c56177922ace1c139656eada29229d1d3bf3d8e,fffffffc00000000
138,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/lLG213MCEhzXEF6ThG3g/original.jpg,Roboflow,masters-thesis-yolo-model,960x918,06/02/2025 19:55,Ewaldo Nieuwenhuis,f238038fe458d86a718b0fa757fbb48b1383f28974a2bbe4416211298ff668e2,fffdc9000180c1e7
139,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/dBt4JrwwHMtbXuNb5vmY/original.jpg,Roboflow,masters-thesis-yolo-model,4272x2848,06/02/2025 19:55,Ewaldo Nieuwenhuis,9cfb9c6a0833ebade27fbc498707bf101c064420d8dfbf14e14711bb58e39ce5,ffffff7e20000000
140,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/nNsKoxOE35XE4Xf9s6MZ/original.jpg,Roboflow,masters-thesis-yolo-model,4272x2848,06/02/2025 19:55,Ewaldo Nieuwenhuis,36d1957484f38af44f95c382b7a2d4c6092a8d1a22eb084eac08a1866cb36634,ffffffffc7000000
141,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/stt3RhkXb2sRpG6NqNe3/original.jpg,Roboflow,masters-thesis-yolo-model,4272x2848,06/02/2025 19:55,Ewaldo Nieuwenhuis,1e3622e8cc463bf8ee9ed083ec4e9899b7f4e5b3672e5b55898b5be98ef8effd,ffffffbf02000000
142,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/LR0p5cqXiAU83fXCcIlg/original.jpg,Roboflow,masters-thesis-yolo-model,1200x630,06/02/2025 19:55,Ewaldo Nieuwenhuis,4062339d7429521a52a80bbe6f4a7a44ecffa96e555bd26bf7b4b8bf34a554bd,ffffffc900004000
